"Date","Control01","Control02","Control03","Control04","Control05","Control06","Control07","Control08","Control09","Control10","Control11","Control12","Control13","Control14","Control15","Control16","Control17","Control18","Control19","Control20","Control21","Control22","Control23","Control24","Control25","Control26","Control27","Control28","Control29","Control30","Control31","Control32","Control33","Control34","Control35","Control36","Control37","Control38","Control39","Control40","Control41","Control42","Control43","Control44","Control45","Control46","Control47","Control48","Control49","Control50","Control51","Control52","Control53","Control54"
"2019-09-02",97965.2529384107,52076.9100382472,78093.1091859231,300133.265270509,136467.35522718,87435.3653081506,122842.182910244,199599.387597625,257883.07213875,104482.053454347,159285.546296358,53160.3134032491,72970.0916945077,93015.8741737303,212103.894855044,48150.5129396416,288757.079385817,98123.0376936113,184761.387468379,52959.3748376336,173486.188518203,65827.5618739367,77100.3273873174,38357.7891179323,75335.592032634,175210.165824151,91655.1846200067,76824.8977241538,109880.818812694,77262.7480225851,249721.873845908,103369.555323696,101844.07688286,61323.4227552948,97462.955030653,98160.9314187225,118569.218638475,40975.7453847182,198840.64641417,136387.293430776,648.948014250577,151638.462459129,101855.570675844,127161.758349264,114742.33274564,99556.1713989803,111733.237929079,94096.2798487743,97716.4264395637,45944.8923931422,134764.830372896,101858.061418977,93594.7819871775,84300.7162518632
"2019-09-09",75068.7078881909,52077.9444801806,78350.5105417297,309686.33519804,136146.778998922,79920.1440849779,118969.898891317,188564.006773996,266881.829214297,94265.3232094174,162120.913575572,45024.9317619358,74261.717905551,104450.227952975,186930.467307101,52670.3411927011,255561.066358972,88101.0481394778,188482.356249456,53696.706668729,172411.35038586,65229.0693180692,82375.6437124558,39195.0597128928,73876.1875778256,168167.834063967,86325.9878843432,73388.6385393729,102473.097600533,84871.0642974283,268831.492336408,110308.279175546,87325.8249379275,56625.2918630788,102334.658295159,88397.1471208729,119437.334888761,45843.0634781115,168035.811241287,135741.515740512,1319.49307652574,131145.041298493,95060.2515896737,108930.197477932,118088.894021546,98872.4909889531,114108.522931491,86660.7476552236,93969.0486664648,45325.7162967645,130915.052216952,102443.338846846,89032.0313772154,89071.0272278327
"2019-09-16",103007.318068132,55727.9261769255,71835.4732520914,312145.462595167,142007.365463703,73582.0354048717,126269.987898811,178777.848184563,276226.111888513,90038.4531780917,161850.976844445,43105.1472582436,70882.7645648849,98114.0668073649,189475.707065264,49878.0956543088,277060.860548319,93146.7841100554,186612.09834004,51283.628672238,183967.295736597,71053.9699726894,85051.5515917049,42310.5494917761,82577.5729838705,172215.474214047,97220.1346088229,70571.9881772431,97783.1650399448,83014.2092843825,259596.302277155,101412.374874011,94267.1842573876,53221.0178340757,94225.2711070221,93801.935444057,116598.795711366,40561.0968977186,165977.595576027,128406.586913701,1647.98635772721,132438.476752502,93977.4429880485,111652.244949273,118320.487669342,101568.39369051,108922.017856376,102229.480490285,93687.9753349167,45150.2315687122,124505.164561943,99988.2371762102,92046.2184567971,93037.1665408965
"2019-09-23",88807.8756140625,53810.2127556154,71663.024269176,328109.80161648,138597.22784773,82324.1732181985,114909.806986329,184840.978056291,264125.943123978,79254.596928059,152823.704589264,41260.4463449661,60818.6949628465,98233.1632624893,179684.975975276,50905.2341844269,271532.991562886,90964.6354482417,180199.68011863,53874.7187569052,177659.053378362,68734.0000777817,81090.3014689912,45654.1426066972,63502.3027651912,161488.187520437,84682.4313458851,71719.2717280646,93666.0054922097,81752.8105475273,212636.891896982,93468.6888772843,89280.0961406759,53774.9002342631,84811.6562645457,89926.23642764,108338.686685136,42002.9584511625,144392.94396443,127977.013077995,1085.32438492013,170348.020708208,90058.6821943691,99230.2343468043,112954.709059233,102677.91796948,99850.6691270711,99001.2975551132,87965.2033262258,45304.8634062951,121325.247410797,96335.1228953378,81623.7629090115,86845.3655286412
"2019-09-30",101707.464957628,57150.135895244,78113.2115163223,315479.749086592,139716.468458405,80643.51955629,125398.334583173,202155.545081606,284931.300521973,78440.8205208717,161328.866166815,44828.2046544625,66202.9681133848,103205.613497055,176841.881126446,51870.9623680433,263436.827309755,88268.9680467125,190921.326056927,55172.1422119992,165738.435263216,65890.965588802,86275.1455707133,42690.0283948517,74682.0324267799,170729.401985428,87822.6156520656,71638.4130758688,101151.37940459,79195.0214527063,240078.928830915,106416.377196262,90655.5093178069,56170.6216913679,98666.4066306686,104351.806738149,120923.422734048,44790.0613512421,148370.130074402,125299.498253408,1847.86143849632,175047.916988493,94446.4204511504,103779.372724439,118391.244874376,97816.6949805794,108590.015545128,98153.5414268557,94407.4503496377,44518.9360818362,131941.863125464,106950.105078535,95316.2896948989,92892.0772249236
"2019-10-07",88197.5039449498,57341.9704151701,75683.6663950581,332030.332108126,139327.178703774,83969.6107542244,113876.172841684,195116.852035941,264028.449681071,67931.7805539717,152424.573060625,42287.9017534938,62747.7844512758,97411.3764704164,164161.986035766,48565.1558659481,259794.126695294,95604.9371376495,184210.472592941,51955.4206589556,169799.548513863,63928.3438921752,86801.7258416467,43036.9784990917,71354.4872955315,161123.734944926,93624.476344695,67051.9909298237,98448.9379236054,84512.4351191772,328859.658706601,91952.3329628753,85485.7406723337,58696.5899611281,110931.229147925,95075.8837510182,109569.665709898,43034.6029747416,148828.70759156,128732.116891841,1541.47024845834,149774.697308348,95303.2953670364,103910.776280299,156988.673645623,103773.227282377,111937.609781131,91514.4780211547,88613.4108441995,43838.9498254377,116577.197056244,111764.358564493,84988.5684922504,95852.6872458543
"2019-10-14",105588.151458893,54955.6908269533,77250.0717831543,328762.822960528,134412.386390806,80972.2010738146,122410.723589709,198449.00712699,285652.120453443,75529.9953601431,170209.73745841,40466.0866685337,59254.219525187,101398.404650188,153940.161807907,49592.2886926346,278961.581575874,94038.3007415674,189005.934742774,51517.927378879,187300.660233269,71435.9563105567,91687.2611222515,46292.2383757198,70096.2385117539,171457.743567887,85369.5401465691,74856.9833928273,97065.793675315,82303.169599102,272290.018794363,100403.946198623,88920.856291699,57361.2781099427,101623.046209507,89722.6290175648,116208.852062605,43997.655577382,147125.627706376,127083.700360316,2530.38625168088,151538.533915236,94422.7491008954,111654.164896454,143118.70675927,107151.14881092,111333.295771021,103200.793933325,92846.2229763981,44746.4198978654,128933.982396037,112120.16805303,92940.9931622985,89887.090059587
"2019-10-21",101333.951814065,56951.2901235799,71974.085569621,296345.205047941,125303.902973295,84137.8971361474,119852.849239252,187293.779721603,242289.68291247,62382.8172031934,153506.405079682,38041.9116872333,61877.5098363703,98034.1043291015,137931.872427252,48613.7729378481,242592.018959688,91588.0976168837,180256.297138146,48934.9465111397,173341.91053832,64069.4751003071,86393.1797255086,44882.3885090289,72063.6957422233,162379.787723521,87406.8434775684,70044.0326964569,92678.0340605884,75875.3984012453,233010.913927602,94425.8874508248,80652.9601709914,55096.2131309647,81864.8885605651,93477.3669611949,117034.290606318,45123.8225015924,139160.031612529,125825.723349588,1444.65441152333,142567.41344235,94987.099166795,101646.272282159,124442.859522551,98026.9606652836,103132.495023292,90839.0532091966,92066.5270725065,44932.8970225447,118003.165311228,104867.578263165,83362.12741685,90343.2604430354
"2019-10-28",100596.330718812,57167.2341813323,78733.313530164,320829.916048533,150820.947531735,85212.2038241127,117360.741624814,195853.390084438,261838.669223605,71359.2091424764,158526.666789383,38928.5324028932,65281.3949740994,103564.163226709,161877.613462051,50414.6260119267,253490.748735988,92717.1118682604,182863.788968057,52029.1859426558,183855.709058369,69336.1787724363,86652.9305538805,43570.7570054368,75197.6001655467,165858.452941547,87481.3112290798,78126.0272637349,99019.8764850445,78990.5063120605,251884.108069696,98092.8627841054,83112.8176725722,53349.2611963035,96113.3829027802,93816.8545241003,120995.985384185,40310.3224401784,140190.336261294,128220.061159545,1663.46741430138,155313.639230513,91261.6111185211,103010.943297131,122969.926360764,107733.981699174,111081.500294186,91617.0954943521,103356.507765134,45918.9466743575,126708.023263211,105834.121435142,89952.6601494307,89127.1965388019
"2019-11-04",99145.9569734733,57581.3394436356,78502.9021770035,328058.431738226,135252.801118361,89784.5523735813,121340.621286358,210174.789777915,276321.528032193,71628.3584699046,164652.831138469,42369.6924720878,61562.2003616033,107942.891145634,149362.59126365,52323.2150348385,288152.448898661,97919.4706396049,178263.38874858,57392.9189008162,184712.893247909,68960.39937615,82296.4883022031,44671.2485217361,76729.4150245695,163652.110985605,94347.8669921855,74527.8388743737,98568.5000711223,79196.5882806857,232558.738976083,102153.210988355,80452.2567635202,59349.1696484979,95819.7721555825,96987.3255255623,122018.799649642,45618.0207724182,134559.878697322,129763.685943656,1830.46347142624,171246.04977307,89099.3084045229,104639.231335277,121894.099388426,117011.362484547,113042.303724316,94518.7353167742,94767.5912579377,46530.5141713545,125711.75800693,113800.502690752,92056.4737941046,99457.2410058637
"2019-11-11",105623.426176238,55039.4454496909,79413.3836052362,341473.576899024,132432.797712796,87678.3962971375,128375.376657758,189314.937691335,263598.020475672,72523.4414887874,167893.140833447,39751.7325888225,60991.5353655326,107550.40151934,148769.245238501,53151.8439774697,285645.677202322,94002.2152441431,189439.742431014,55011.0436754146,198835.80588455,65458.4070169462,89605.6204440449,43076.7648682265,73235.6155492489,174407.73641092,95957.1973853096,74961.9821102672,97250.8469887247,78023.8106127482,249120.972703459,94141.0329032823,80289.4496310529,55688.7512775086,92971.3427386026,93930.6559622807,119831.741280105,48164.8887093793,133581.193028044,133461.814197171,2192.65520990767,160871.980230836,87043.9745154564,109413.245264943,133247.616014393,112434.637282268,107544.406495887,100489.080382368,102369.583048002,44540.3356120654,127225.629443591,117402.839394723,92629.1654852502,97288.1514411233
"2019-11-18",96783.6999315798,57741.1254670768,72755.589426826,355132.543525957,120823.935116313,70907.0294497462,126577.312059662,212553.685570713,258619.335274308,52537.9145076016,132442.294459296,38983.6428801125,60367.5772326982,112173.626682577,146615.574643071,52549.2490049398,281776.62343596,105443.203886092,169248.596167331,47709.3820723357,183440.562667328,67182.1444234361,85009.6419017467,41296.5767426229,77805.2633082915,182108.445172157,83822.3842130867,66464.894830268,89782.756570716,76442.2886603004,251258.709753646,88661.6148131629,78835.6654055165,56240.2924135715,92259.3916540797,98799.6778543959,120287.31255428,42573.3859294622,132306.038678955,143685.198440372,1569.5731105378,150078.958107286,82693.9459050576,111993.408702009,105015.341590586,110599.241263192,105966.622777844,88699.9480794084,102230.71574794,44092.3829477795,129984.351782744,114206.457335075,91111.4065144587,102075.558265565
"2019-11-25",110159.168913959,63804.0120108145,81488.1529459584,330402.570937766,130262.898076557,96730.7723109008,128270.248034103,221911.25602493,286976.6518878,69821.1500269594,189978.144944542,43287.408151521,65418.4167295909,113314.52301474,156939.529170317,53379.7100517626,286272.905205719,99262.1410916988,187993.420461809,60833.1821047707,206641.376833731,76298.8918712418,92792.715693581,44237.0761977437,93288.0965142755,180842.650867001,84694.7743296977,71849.2345121714,99656.1745875235,78492.8632292637,263475.010943156,95483.6856296967,89124.307759959,58480.1955434958,102760.922119477,97075.3818068665,121388.772855211,52040.981613274,142799.028637123,143733.260618501,1841.67573553543,158491.343997463,89715.5585585276,104265.647678262,144926.458671917,110427.375083713,106422.134670893,110416.977752246,97034.5579355706,50325.9227785646,137859.132701513,117017.179207222,92768.5923499863,105887.500101644
"2019-12-02",118637.172375624,61055.5475938536,78104.4858128162,356229.372528095,135925.055752613,103410.143608643,136185.730620899,221245.418883371,321756.028975536,68888.6819117396,197115.902472038,44542.342726354,67295.2843629273,127294.501561051,162168.514731472,57561.6251438377,302965.866255488,108356.07210921,227237.821894366,62719.2263486632,222930.265478612,81553.6920405679,97897.508137546,49408.5098295734,101564.012552898,180783.99759833,90364.2218704645,72666.8368137964,108643.268864227,93666.2087827661,274147.039360357,114140.318995016,90577.6546391773,60183.4497717406,100812.652984713,108719.361622194,131316.039372363,52818.8928370476,151294.757952629,144743.182321042,2507.7145577548,175760.571326796,102270.627517006,106679.649911813,150261.449117617,124844.507854074,117565.555701661,102569.438648829,110226.926834642,51650.0012943579,144243.757637314,139550.551108147,102213.491761756,117394.224252142
"2019-12-09",118217.630030153,63629.2655014045,89024.12138191,376275.251160017,147653.525389744,101462.757340967,139829.306786392,237826.979854131,306561.997542783,72463.8695796541,186332.895641559,40730.2250944574,69489.2160138694,120423.48834301,209897.114205136,58135.8656751535,303918.045792616,105494.288456422,197714.301193735,60987.1949807206,211860.520326443,75944.2209415378,90010.4657325808,48852.2607638961,97480.0229346252,188203.907438747,89936.9878678321,77391.2155259118,104437.880421082,89298.3585617746,280533.157789778,112999.195647105,89324.2017700449,57984.9439510317,98883.4134415957,107046.819129722,136399.438144434,51284.9248160152,153645.233962793,145349.101748755,1638.89625088785,169471.21639963,102588.062479144,112683.621264094,148081.760789489,128225.3033767,118133.011972573,120848.853929665,100460.267544208,49809.8350728404,150368.758562017,124526.5015011,93424.6118169047,109586.258336304
"2019-12-16",118883.801190186,67089.743530287,84756.5193914535,424542.039895768,134588.856667072,103857.134477392,142218.95497957,233311.359419979,320299.160270706,71833.2741965739,183291.950903597,44018.7922301937,71201.9527561277,137040.966984896,184687.561877688,61058.2803872215,304977.079512049,117206.600283252,209931.605712653,66000.7635847593,231612.618329008,77752.4313110385,106499.043435851,48665.1409237541,99800.7677497061,194228.144876497,100082.978738753,77839.3427751482,112013.365493381,88572.4899938861,338658.481024404,130023.17087688,94647.1144437594,63894.9997045329,114003.38216941,127981.193181466,138041.817358472,53710.2098069717,164601.707901725,169909.46986253,1926.9891256588,188066.457910782,103433.452706622,120878.803271223,154108.15798373,143672.789652603,130949.150319521,114439.446018829,112009.972706563,48462.9508018318,157309.683920448,133146.90276479,104494.703725444,107806.594580338
"2019-12-23",99057.1954487039,55297.8529620164,80657.646150821,320403.529625579,141363.47019875,88235.0153013075,113260.507981765,192065.423950399,267903.140792338,79074.7267924463,158229.382935254,45391.0725930516,67547.1737648254,89297.2451888525,195194.501988168,41816.7125746917,288729.959991699,80330.1545968368,177159.188936984,49139.7656378919,175002.396745855,64567.6653247057,82656.1392858537,33645.6492422127,100553.465663968,163098.939062298,86380.1693790192,72157.1022119198,104494.954936097,72523.2748168322,346544.391541202,120358.260838833,78387.2389171593,54897.3823947287,105471.732837233,117097.220100294,107059.981460899,47638.5666118104,169195.138370103,161419.931463209,1619.51371642831,152065.052780011,101264.721388685,94521.2680668209,146014.879263944,125521.177459534,108450.782116477,91818.6276278713,99755.6384002155,39778.8308758348,121500.904788501,105829.289875002,80186.1624095384,92463.1567488417
"2019-12-30",101652.934266858,52203.9376762749,75609.8950034284,344495.287803696,124260.751758045,84149.3978080746,106494.493816825,188844.114318408,259672.296772665,97351.5931650264,161708.147339855,49388.380076031,66021.2400916287,90588.1874753248,199487.673037746,43846.6258099225,286415.08874361,83317.9918634323,177818.798881626,44314.2002525919,174106.030185214,71542.3452685188,78878.0095602335,34690.0770036896,95794.3038906719,151125.574542854,86739.7937226488,73637.9774226782,102274.409832858,77138.7539563696,312984.164449463,121947.290186333,88229.1993222542,35565.4411120656,99829.7662844606,100755.894225494,124742.84241342,49133.2358798269,173837.035936373,142763.39485047,1312.10591537954,150095.589128465,102649.542514646,103058.161045109,138635.725377075,109918.093164079,113111.637618738,93111.1823467127,95117.4299428239,35665.0415850927,121554.7697914,103326.236055137,83880.3713603274,85638.7056631665
"2020-01-06",103184.05616566,55618.7201278682,74775.242560177,298805.76075507,142344.110890887,82163.919805071,115095.485805616,209864.784638122,252706.010883648,70962.7871533887,165327.303745842,40574.9108548055,61805.438314058,94684.103080699,146223.555561678,48647.88674815,282983.312555759,99086.43403795,183010.008480036,50107.7232651257,172191.991756913,68617.0933704357,78581.8796160533,42553.7759586177,84676.582356039,162846.861651923,87871.5242658693,70899.3943606477,91320.3767762084,74663.9597942878,253448.703040695,97294.1040602309,89084.2054369958,54189.4293414397,93698.5895214534,88060.5143999799,118082.114722808,49429.295820675,136104.704342896,133622.187064931,1744.21644830462,149027.865480729,93068.6889229883,101785.80140861,139016.989880348,113094.968313618,99931.4867059643,94165.9693316833,93521.5866120035,40655.691879804,121153.910843427,117719.620243552,83604.779017346,98807.58764358
"2020-01-13",96772.0037913882,57135.538109896,70243.2548143232,316531.477265495,131303.027859015,83632.8965294745,111319.952504857,211006.234586147,258359.290805753,67200.7475645754,167501.876401224,42327.1254865251,65941.2949785064,105718.642715555,149182.815737721,51332.9483120353,253968.40554129,90853.2753186246,180571.565956961,51375.1678510945,178650.49764491,69679.7448312962,84428.349538395,45653.4341879594,86654.1720261546,162377.30646488,83629.2921149603,66593.9077853076,90497.9940335827,78715.7023455148,251933.071497756,94584.9268291393,83283.3757061553,55918.6367148502,90334.7590913187,89581.2572218099,122349.861342563,46325.3119888842,107736.378225053,131391.444465948,1859.07261835589,146456.118516177,92514.1180451905,102656.743758814,122817.39525293,117915.18203133,99981.337448815,91133.0038340045,93955.4486836159,47339.1346110056,127968.290218914,116502.694022701,88104.6616112628,94846.9387458386
"2020-01-20",105943.28211646,62439.2532616351,80952.144263675,329334.236678797,128480.563740936,96333.7233563225,121678.949344729,208120.802269077,281903.999487685,71486.1245532078,165827.618239304,42685.6843071763,65356.6889025051,112740.501546706,149699.08762936,54449.2580666757,281646.469470628,103739.521503704,181053.506085333,56062.0209639554,188878.86869136,71069.5994741476,91221.3513550969,46459.4372150838,83445.0588142864,176553.879547658,87050.1295979087,68855.3388070744,91924.6050249434,81150.148777948,264100.608906841,104169.897285529,85702.641597694,56118.7927285278,94227.4894667529,97407.4659928252,129306.870541232,46742.9850620916,139862.287470449,132138.954604937,2074.6884208708,162745.248397171,92377.2251908841,105275.611319772,128382.55881082,117581.643391654,103600.587369181,91463.7713162704,89666.2982442762,46961.5916932524,140620.921830307,110658.66068276,92254.7788136204,99407.2271221031
"2020-01-27",103692.556864531,56559.7917942241,78042.8271321358,314796.986425448,130086.012758951,80719.3442538931,116634.751271018,212457.333322321,275990.116220908,67091.5301371637,159233.023147118,43552.2974469342,63386.7043706957,105789.210130552,146775.521705531,52570.9138782495,271443.517055951,92497.028078895,182061.337106459,56870.7154055119,173362.756104172,69857.316207993,90078.6215973921,44518.7368419574,90824.8709181786,163326.02900403,82624.1555866812,67444.9026271305,88078.4179608112,79683.5943095098,337051.521840548,100141.339674199,88513.2054245326,57083.2948170401,90229.6716536752,97601.7777550008,112992.079298591,47787.1957993662,142814.155545964,133406.390682907,1395.2870144291,152712.21471826,94282.4365131796,102857.685372064,169540.657877492,125261.603114231,110869.00418333,92624.9727174175,91599.8312914811,45513.6517807272,131587.907218463,121933.283684767,84477.555366977,102342.826780039
"2020-02-03",105754.343898416,60483.8029352377,80411.2134864433,333799.961739627,123744.492169861,84264.6581960307,117487.049334306,209963.178277744,266451.969837691,65429.37143944,170131.100865748,45406.6832703485,70601.1220623503,104960.473695188,155077.545227714,51658.5567662133,258382.700987655,95695.0966415179,176735.952262122,50948.1628111497,196007.866385518,68905.4765323434,86646.9781553647,44921.3985710556,90414.9032476816,172636.77790922,78126.6863100704,68982.2555763755,97504.0412988568,77822.4831129976,308089.851265958,95647.2430050878,92195.2688259208,55519.8730755063,92725.0468074114,102415.872005245,114764.146245608,45951.0113017366,140877.086249292,140507.587090284,1605.88974366175,160686.370571643,99258.3550553308,99112.766510919,158720.977346358,115137.231720294,107880.044592105,94745.4055612947,85097.9862554606,46946.7643613812,132543.311277588,124503.756130349,93629.7296751402,99484.7134087634
"2020-02-10",97476.2419756806,59948.3126920074,80407.2975906095,316690.06783429,133249.783927327,83824.1275098592,120313.11918143,219333.250854544,281461.879243601,69489.6926118575,155576.266591114,41486.0070400007,68547.6524461399,97982.2688790089,148932.326762231,49746.5384966958,271959.954067926,97333.5003033628,171432.933378342,54652.4557464514,177289.266427837,70199.4871285551,82132.8326280726,46672.2517730965,92020.3230334608,176148.120059644,89104.5948368392,71117.2345772574,93733.8585254047,79667.5926125703,258172.427093158,100860.906827486,91205.6695809927,53678.5757850172,87389.3837421651,101749.482466607,124228.589367921,47371.3054061076,145511.809044599,134936.265245424,1765.56966172572,164059.620997741,94009.8462845637,97844.0575812734,139193.598049965,120686.130109795,107490.788878406,96985.031230921,89022.1214718328,44678.6826902985,133278.156957126,123894.163879479,92147.68216365,98923.8346032545
"2020-02-17",108296.668324665,59821.3974339446,86165.7368655994,332689.541353488,158400.458855582,82159.6646999904,130390.509378209,209744.059913859,268831.180489322,78322.3942303512,162443.894150643,43505.0046202716,69129.9157631016,107389.82821724,160298.98332759,48883.8126691886,298012.662047463,102251.070966052,182039.386731948,51851.5272464051,181437.08524953,68136.6441563261,86872.9238094665,45493.4037530051,99908.5403077194,168454.405695926,80954.9915312011,69163.4196751886,103224.381900864,80282.6252985948,293675.594392754,98780.8213867262,97369.2331893173,68822.6634497019,92721.9505895173,118084.972452546,135441.453903636,46448.9721885356,165418.411598491,145360.947384374,1831.46809039026,157588.655579634,105204.624812526,104636.260209559,138949.293054569,123250.306052436,104996.185737946,97332.7791854594,96668.4195553482,49423.9284117169,140967.313235813,114857.434386533,100779.78941751,106597.718742392
"2020-02-24",105005.061902594,63382.348025885,87032.8478469648,370325.176808595,145763.976742023,96388.0157633013,132408.085743186,220146.962539102,281359.699308976,80505.9697953361,168251.677555379,49331.9844751206,76221.4293845683,109814.558569242,194396.536278475,57610.8716339414,317462.423363212,112109.946008041,198898.994869523,52324.2034599049,192842.375204439,74632.9694381682,87676.9912029462,44472.086843904,118486.505592272,175869.995464721,90215.8760916689,79698.1042423689,113132.104255699,85853.7112084569,284591.69600985,116062.453580176,103051.060174025,77810.0646798608,100664.899896165,121350.156137741,133695.475318746,50931.8065335876,182727.729709662,151966.606326961,4338.39369061945,167160.545909244,110962.227815187,121903.257360094,148250.680210642,134651.402082695,116931.101556991,106923.479183302,96001.9948616739,48308.5077479914,151077.024833204,123154.804591423,104904.455443019,113998.044522874
"2020-03-02",107848.246835994,61071.288310603,88768.9620024371,354873.662148144,146704.056235652,87750.4695064824,131220.799728479,237642.699483971,284497.598437299,77900.9472204224,170365.248095446,45203.6117858079,74510.3108049078,106308.555958062,165782.705472734,52955.5235834615,285601.46811398,117270.711419458,192972.56166195,57926.2147822402,189641.860887027,72134.0567762655,93622.755858677,43327.7554022934,101579.714369993,178738.600130416,82341.9900801881,79955.2902400386,103210.878330195,81770.5391283919,294554.662141906,111365.338159896,100549.472830452,74282.4836778968,93258.5296497382,110833.889919091,125704.024753661,50671.1291071836,161042.537185781,159284.271913175,2454.43006886907,173177.720466539,109891.17303086,123693.518974879,161096.663412948,126183.555437617,125300.967471707,102411.684437979,108844.563279907,45445.7129421541,156631.118335682,133166.291605537,112171.661427535,105234.364766457
"2020-03-09",142317.212244666,67060.9792438159,110673.757918531,403160.479303907,169825.31992906,109994.811485967,143778.811906987,239160.542647303,309183.414070275,84773.826647235,225035.728011464,47152.4629326253,86495.1697621808,154364.863263409,198395.156202946,75432.198901978,282310.659975372,162218.240252391,166595.881186952,60916.6334138552,181469.893668747,89696.91258166,108849.746848218,62068.7337504236,161164.206085084,194891.714754107,102968.521222458,136153.40053994,106764.10338659,89207.7045157986,289653.390511517,165310.282098042,143371.42549842,102774.284080478,110667.989646183,131819.782738692,141791.44947837,69829.5779489385,190704.658629415,189541.242159464,34967.407020626,214996.147951289,143355.035112268,159045.033762358,191388.058286861,146855.899515168,129326.860626792,149735.948736115,123096.743850259,62458.6499744006,174572.213852342,149851.345484728,159394.571161539,138225.060327854
"2020-03-16",141242.590376706,60106.8784766019,108766.887835476,347998.158892738,167748.907192507,87109.3773186159,123364.808793634,206538.061008251,261851.760185343,62864.2432268598,208498.211641753,47924.6643620904,71196.5303808665,138433.388422173,213060.62587644,70176.7043871148,248859.66003028,165628.704815327,153355.269999231,59955.2164285082,173457.208465698,78710.7342840429,88745.7003760874,46336.2099272895,163858.472078883,178877.339761762,99040.4021771491,123407.994140856,119087.51346352,73526.7241046059,272727.459563387,181853.078709989,158425.370007219,112123.867643445,104630.343648147,145694.746505653,131194.671414871,67235.1882637699,171572.771519619,193002.370026601,40597.3314010531,188944.446450974,139505.15976319,131161.595517824,209250.700766104,159442.161861078,110974.537056274,125923.7848439,144627.779771821,62234.0101198377,147330.079524421,146567.67577564,150640.551040048,113562.199447747
"2020-03-23",135225.005908156,52728.1660804595,105820.463923626,327248.980568475,190343.932735653,89449.3074234957,102855.778761368,201761.827155033,239365.79629735,76236.9442740626,210237.096151042,43491.9486402976,73753.1717770666,117869.773984576,192287.49511929,71256.0385176515,225195.524398775,145833.733856086,145905.735057476,53924.8144550899,178036.259777782,91408.754986057,86375.4781104466,42787.1641671768,164000.585842917,170044.429021642,87069.6786965838,130138.920763889,116360.194898204,70862.4801887812,261992.220765422,167397.081549005,140772.636554784,114532.16048444,105259.009979628,144876.569893744,124477.645467536,66120.240650444,167684.186345313,183894.68658472,54738.2201567468,176922.77115377,124921.523329645,134465.871697204,206565.829995832,144640.532555526,113504.239712158,126603.76728982,136996.499759735,50987.8661557986,143233.383327339,141401.810703534,139904.942142129,109682.6638722
"2020-03-30",142952.134356742,56556.4359408903,108326.302491098,343016.183842694,182176.323575719,92170.0541580994,120363.618931726,199491.933049512,243740.053843763,76152.9733896629,206732.279340854,45506.6238333522,77113.1397514599,131497.535630918,185484.561531403,68655.330565584,246069.596101318,155726.540563243,163297.162900427,56792.3434429164,196910.908608531,91219.8469280856,97997.9019074895,46847.5064746808,176595.538159887,181261.137853701,102087.770011391,134009.213804221,129478.991015367,75149.7317278042,273938.633060339,170796.003935216,147261.569673439,111216.411810976,111450.606683745,161884.570329266,134661.53005337,67705.8210891438,180653.954909476,195999.76997662,31605.894596355,179444.396685053,141139.055211543,131160.634406558,203027.216008355,158681.575876387,126099.365080287,126882.368450778,139007.499580036,50446.2609412999,152312.60199547,150688.321405884,147780.293302759,117546.458550751
"2020-04-06",156349.028978206,56796.1767413762,127765.034592536,359332.62483899,205558.112205859,105758.841381054,146477.04506342,230313.544312123,290631.632460224,85841.8756464091,216194.760535183,53647.2571050164,86321.9005677127,141457.881790022,234055.133296791,74911.8437801754,278478.60720831,164553.462579025,200907.725455384,70908.3473225366,232963.209806178,111924.981597236,108346.195360932,49570.0560401399,202282.089950431,179264.300055239,125049.124919966,155613.804965068,157885.714305223,80852.1667176699,351089.773704639,215898.914179859,193335.128693346,133045.132600496,142304.058504525,206889.176841144,145061.587775134,78395.6601110745,197255.776202667,217259.149324028,52373.4858970889,208802.342179165,154494.757298294,141761.861859632,280660.862665862,164535.735319183,138540.038459321,145055.860800493,181302.603128388,51406.7831940261,170490.455325555,183876.178598251,171258.112264785,139801.558881524
"2020-04-13",114926.656782911,43624.6111476729,94102.8182976016,259943.094485105,160518.551756172,77895.5495060964,94838.8629148532,163080.056154136,196556.044459503,58953.6020221607,160082.284755261,36384.496581702,62642.557358421,96033.6307160817,148486.11920837,55368.2461001693,211710.815356853,115421.896775195,144251.748531399,44390.0680810641,150487.002117349,80352.3359679385,75828.3296139866,34348.6146577501,138291.665281421,137214.157594904,83825.8998025303,121624.281628033,119840.936010079,57599.1421863554,227051.512476677,153662.218831095,132007.747627462,92628.0001355754,89968.4668715145,131252.639598099,103153.71930286,53988.8470955699,142944.246760383,160409.48245596,38280.5560302493,163694.59819367,100323.839405424,111472.79835585,190241.557983987,129317.805646574,107993.685327029,102958.997459686,117100.670489142,38806.4144909675,113967.252904659,122357.704788636,126880.84024012,107611.290436745
